  0.2800000E-04        0.0000
  0.2799998E-04        0.1000
  0.2799996E-04        0.2000
  0.2799995E-04        0.3000
  0.2799993E-04        0.4000
  0.2799991E-04        0.5000
  0.2799989E-04        0.6000
  0.2799987E-04        0.7000
  0.2799985E-04        0.8000
  0.2799983E-04        0.9000
  0.2799981E-04        1.0000
  0.2799979E-04        1.1000
  0.2799976E-04        1.2000
  0.2799974E-04        1.3000
  0.2799971E-04        1.4000
  0.2799968E-04        1.5000
  0.2799966E-04        1.6000
  0.2799963E-04        1.7000
  0.2799959E-04        1.8000
  0.2799956E-04        1.9000
  0.2799953E-04        2.0000
  0.2799949E-04        2.1000
  0.2799945E-04        2.2000
  0.2799941E-04        2.3000
  0.2799937E-04        2.4000
  0.2799932E-04        2.5000
  0.2799928E-04        2.6000
  0.2799923E-04        2.7000
  0.2799918E-04        2.8000
  0.2799912E-04        2.9000
  0.2799907E-04        3.0000
  0.2799895E-04        3.2000
  0.2799882E-04        3.4000
  0.2799868E-04        3.6000
  0.2799852E-04        3.8000
  0.2799834E-04        4.0000
  0.2799817E-04        4.2000
  0.2799800E-04        4.4000
  0.2799784E-04        4.6000
  0.2799770E-04        4.8000
  0.2799757E-04        5.0000
  0.2799734E-04        5.4000
  0.2799716E-04        5.8000
  0.2799702E-04        6.2000
  0.2799690E-04        6.6000
  0.2799681E-04        7.0000
  0.2799673E-04        7.4000
  0.2799666E-04        7.8000
  0.2799660E-04        8.2000
  0.2799655E-04        8.6000
  0.2799650E-04        9.0000
  0.2799645E-04        9.4000
  0.2799641E-04        9.8000
  0.2799637E-04       10.2000
  0.2799632E-04       10.8000
  0.2799628E-04       11.4000
  0.2799623E-04       12.0000
  0.2799619E-04       12.6000
  0.2799616E-04       13.2000
  0.2799613E-04       13.8000
  0.2799610E-04       14.4000
  0.2799608E-04       15.0000
  0.2799605E-04       15.6000
  0.2799603E-04       16.2000
  0.2799601E-04       16.8000
  0.2799599E-04       17.4000
  0.2799598E-04       18.0000
  0.2799596E-04       18.6000
  0.2799595E-04       19.2000
  0.2799594E-04       19.8000
  0.2799593E-04       20.4000
  0.2799591E-04       21.4000
  0.2799590E-04       22.4000
  0.2799589E-04       23.4000
  0.2799588E-04       24.4000
  0.2799587E-04       25.4000
  0.2799586E-04       26.4000
  0.2799586E-04       27.4000
  0.2799585E-04       28.4000
  0.2799585E-04       29.4000
  0.2799584E-04       30.4000
  0.2799584E-04       31.4000
  0.2799584E-04       32.4000
  0.2799584E-04       33.4000
  0.2799583E-04       34.4000
  0.2799583E-04       35.4000
  0.2799583E-04       36.4000
  0.2799583E-04       37.4000
  0.2799583E-04       38.4000
  0.2799583E-04       39.4000
  0.2799583E-04       40.4000
  0.2799582E-04       41.4000
  0.2799582E-04       42.4000
  0.2799582E-04       43.4000
  0.2799582E-04       44.4000
  0.2799582E-04       45.4000
  0.2799582E-04       46.4000
  0.2799582E-04       47.4000
  0.2799582E-04       48.4000
  0.2799582E-04       49.4000
  0.2799582E-04       50.4000
  0.2799582E-04       52.9000
  0.2799582E-04       55.4000
  0.2799582E-04       57.9000
  0.2799582E-04       60.4000
  0.2799582E-04       62.9000
  0.2799582E-04       65.4000
  0.2799582E-04       67.9000
  0.2799582E-04       70.4000
  0.2799582E-04       72.9000
  0.2799582E-04       75.4000
  0.2799582E-04       77.9000
  0.2799582E-04       80.4000
  0.2799582E-04       82.9000
  0.2799582E-04       85.4000
  0.2799582E-04       87.9000
  0.2799582E-04       90.4000
  0.2799582E-04       92.9000
  0.2799582E-04       95.4000
  0.2799582E-04       97.9000
  0.2799582E-04      100.4000
  0.2799582E-04      102.9000
  0.2800000E-04        0.0000
  0.2799793E-04        0.1000
  0.2799585E-04        0.2000
  0.2799376E-04        0.3000
  0.2799167E-04        0.4000
  0.2798956E-04        0.5000
  0.2798744E-04        0.6000
  0.2798530E-04        0.7000
  0.2798316E-04        0.8000
  0.2798100E-04        0.9000
  0.2797883E-04        1.0000
  0.2797664E-04        1.1000
  0.2797444E-04        1.2000
  0.2797221E-04        1.3000
  0.2796998E-04        1.4000
  0.2796772E-04        1.5000
  0.2796545E-04        1.6000
  0.2796315E-04        1.7000
