  0.2800000E-04        0.0000
  0.2800000E-04        0.1000
  0.2799999E-04        0.2000
  0.2799999E-04        0.3000
  0.2799999E-04        0.4000
  0.2799998E-04        0.5000
  0.2799998E-04        0.6000
  0.2799997E-04        0.7000
  0.2799997E-04        0.8000
  0.2799996E-04        0.9000
  0.2799996E-04        1.0000
  0.2799995E-04        1.1000
  0.2799994E-04        1.2000
  0.2799994E-04        1.3000
  0.2799993E-04        1.4000
  0.2799992E-04        1.5000
  0.2799991E-04        1.6000
  0.2799990E-04        1.7000
  0.2799989E-04        1.8000
  0.2799988E-04        1.9000
  0.2799986E-04        2.0000
  0.2799985E-04        2.1000
  0.2799984E-04        2.2000
  0.2799982E-04        2.3000
  0.2799980E-04        2.4000
  0.2799978E-04        2.5000
  0.2799976E-04        2.6000
  0.2799974E-04        2.7000
  0.2799972E-04        2.8000
  0.2799970E-04        2.9000
  0.2799968E-04        3.0000
  0.2799962E-04        3.2000
  0.2799957E-04        3.4000
  0.2799951E-04        3.6000
  0.2799944E-04        3.8000
  0.2799937E-04        4.0000
  0.2799929E-04        4.2000
  0.2799921E-04        4.4000
  0.2799912E-04        4.6000
  0.2799903E-04        4.8000
  0.2799893E-04        5.0000
  0.2799871E-04        5.4000
  0.2799847E-04        5.8000
  0.2799819E-04        6.2000
  0.2799789E-04        6.6000
  0.2799763E-04        7.0000
  0.2799741E-04        7.4000
  0.2799723E-04        7.8000
  0.2799709E-04        8.2000
  0.2799697E-04        8.6000
  0.2799687E-04        9.0000
  0.2799678E-04        9.4000
  0.2799670E-04        9.8000
  0.2799663E-04       10.2000
  0.2799654E-04       10.8000
  0.2799646E-04       11.4000
  0.2799639E-04       12.0000
  0.2799632E-04       12.6000
  0.2799627E-04       13.2000
  0.2799622E-04       13.8000
  0.2799618E-04       14.4000
  0.2799614E-04       15.0000
  0.2799610E-04       15.6000
  0.2799607E-04       16.2000
  0.2799605E-04       16.8000
  0.2799602E-04       17.4000
  0.2799600E-04       18.0000
  0.2799598E-04       18.6000
  0.2799597E-04       19.2000
  0.2799595E-04       19.8000
  0.2799594E-04       20.4000
  0.2799592E-04       21.4000
  0.2799591E-04       22.4000
  0.2799589E-04       23.4000
  0.2799588E-04       24.4000
  0.2799587E-04       25.4000
  0.2799587E-04       26.4000
  0.2799586E-04       27.4000
  0.2799585E-04       28.4000
  0.2799585E-04       29.4000
  0.2799584E-04       30.4000
  0.2799584E-04       31.4000
  0.2799584E-04       32.4000
  0.2799584E-04       33.4000
  0.2799583E-04       34.4000
  0.2799583E-04       35.4000
  0.2799583E-04       36.4000
  0.2799583E-04       37.4000
  0.2799583E-04       38.4000
  0.2799583E-04       39.4000
  0.2799583E-04       40.4000
  0.2799582E-04       41.4000
  0.2799582E-04       42.4000
  0.2799582E-04       43.4000
  0.2799582E-04       44.4000
  0.2799582E-04       45.4000
  0.2799582E-04       46.4000
  0.2799582E-04       47.4000
  0.2799582E-04       48.4000
  0.2799582E-04       49.4000
  0.2799582E-04       50.4000
  0.2799582E-04       52.9000
  0.2799582E-04       55.4000
  0.2799582E-04       57.9000
  0.2799582E-04       60.4000
  0.2799582E-04       62.9000
  0.2799582E-04       65.4000
  0.2799582E-04       67.9000
  0.2799582E-04       70.4000
  0.2799582E-04       72.9000
  0.2799582E-04       75.4000
  0.2799582E-04       77.9000
  0.2799582E-04       80.4000
  0.2799582E-04       82.9000
  0.2799582E-04       85.4000
  0.2799582E-04       87.9000
  0.2799582E-04       90.4000
  0.2799582E-04       92.9000
  0.2799582E-04       95.4000
  0.2799582E-04       97.9000
  0.2799582E-04      100.4000
  0.2799582E-04      102.9000
  0.2800000E-04        0.0000
  0.2799882E-04        0.1000
  0.2799763E-04        0.2000
  0.2799643E-04        0.3000
  0.2799524E-04        0.4000
  0.2799403E-04        0.5000
  0.2799282E-04        0.6000
  0.2799161E-04        0.7000
  0.2799039E-04        0.8000
  0.2798916E-04        0.9000
  0.2798792E-04        1.0000
  0.2798667E-04        1.1000
  0.2798542E-04        1.2000
  0.2798415E-04        1.3000
  0.2798288E-04        1.4000
  0.2798159E-04        1.5000
  0.2798029E-04        1.6000
  0.2797899E-04        1.7000
  0.2797767E-04        1.8000
  0.2797634E-04        1.9000
  0.2797499E-04        2.0000
  0.2797364E-04        2.1000
  0.2797227E-04        2.2000
  0.2797089E-04        2.3000
  0.2796949E-04        2.4000
  0.2796808E-04        2.5000
  0.2796666E-04        2.6000
  0.2796522E-04        2.7000
  0.2796377E-04        2.8000
  0.2796230E-04        2.9000
